Almonds,carbs,21.01
Apple,carbs,13.81
Apricot,carbs,11.12
Asparagus,carbs,3.88
Avocado,carbs,8.53
Baked beans,carbs,18.69
Banana,carbs,22.84
Basil,carbs,2.65
Bean soup,carbs,8.89
Beans lima,carbs,20.17
Beef sandwich,carbs,18.68
Beer,carbs,3.55
Beet greens,carbs,4.33
Beets,carbs,9.56
Berries,carbs,7.68
Bologna,carbs,5.45
Breakfast bar,carbs,72.9
Broccoflower,carbs,6.09
Broccoli,carbs,6.64
Broccoli raab,carbs,2.85
Butter,carbs,0.06
Cabbage green,carbs,5.8
Cabbage red,carbs,7.37
Cactus,carbs,3.33
Calamondin,carbs,13.34
Candy,carbs,98
Carrots,carbs,9.58
Cashew nuts,carbs,32.69
Cassaba melon,carbs,6.58
Cauliflower,carbs,4.97
Celery,carbs,2.97
Cereal,carbs,73.23
Cereal cooked,carbs,11.67
Chard,carbs,3.74
Cheese,carbs,3.82
Chewing gum,carbs,95.37
Chex cereal,carbs,84.5
Chives,carbs,4.35
Cilantro,carbs,3.67
Cocktail,carbs,7.25
Cold cut,carbs,0.97
Collards,carbs,5.42
Cookie,carbs,65.76
Corn,carbs,18.7
Corn flakes,carbs,84.1
Cress,carbs,5.5
Cruller,carbs,45.63
Cucumber,carbs,2.16
Currants,carbs,13.8
Eggplant,carbs,5.88
Fennel bulb,carbs,7.3
Fig,carbs,19.18
Frosted rice,carbs,91.3
Frozen dinner,carbs,11.24
Fruit juice,carbs,11.55
Fruit nectar,carbs,13.12
Fruit Rings,carbs,88
Garlic,carbs,33.06
Gin,carbs,0
Goulash,carbs,10.93
Granola,carbs,69.76
Granola bar,carbs,64.4
Grapefruit,carbs,8.08
Ground meat,carbs,0
Guava,carbs,14.32
Honeydew melon,carbs,9.09
Ice cream,carbs,23.6
Jicama,carbs,8.82
Juneberry,carbs,14.49
Kiwi fruit,carbs,14.66
Kohlrabi,carbs,6.2
Kumquat,carbs,15.9
Leek,carbs,14.15
Lemon,carbs,9.32
Lettuce,carbs,2.97
Lime,carbs,10.54
Lo mein,carbs,20.16
Luncheon meat,carbs,0.97
Lychee,carbs,16.53
Mango,carbs,14.98
Margarine,carbs,0.1
Meat,carbs,0
Meat pie,carbs,17.09
Meat sandwich,carbs,32.67
Milk,carbs,4.85
Mixed nuts,carbs,21.29
Mueslix cereal,carbs,77.8
Muffin,carbs,53.98
Mushroom soup,carbs,3.33
Mushrooms,carbs,3.26
Mustard greens,carbs,4.67
Nectarine,carbs,10.55
Noodle soup,carbs,9.17
Oat cereal,carbs,73.23
Olives,carbs,5.53
Onions mature,carbs,9.34
Orange,carbs,11.75
Orange juice,carbs,11.45
Pad Thai,carbs,14.33
Paella,carbs,16.77
Pancake syrup,carbs,69.6
Papaya,carbs,10.82
Parsley,carbs,6.33
Passion fruit,carbs,23.38
Peach,carbs,9.54
Peanuts,carbs,20.26
Pear,carbs,15.23
Peas green,carbs,14.45
Pepper,carbs,5.13
Pepper banana,carbs,5.35
Persimmon,carbs,18.59
Pie,carbs,34
Pie fried,carbs,42.6
Pineapple,carbs,13.12
Plum,carbs,11.42
Pomegranate,carbs,18.7
Pretzels,carbs,79.97
Protein powder,carbs,6.25
Pudding,carbs,23.01
Radicchio,carbs,4.48
Radish,carbs,3.4
Raisin bran,carbs,77.52
Raw vegetable,carbs,9.58
Rhubarb,carbs,4.54
Rice Flakes,carbs,86.22
Rice soup,carbs,5.8
Rice cooked,carbs,27.99
Rice fried,carbs,32.79
Ripe plantain,carbs,31.89
Rum,carbs,0
Rutabaga,carbs,8.62
Salami,carbs,0.6
Salsa,carbs,6.72
Sandwich,carbs,32.67
Seaweed,carbs,8.43
Soft drink,carbs,9.56
Soup,carbs,9.17
Soup cream of,carbs,10.04
Spinach,carbs,3.63
Sprouts,carbs,2.1
Stew,carbs,8.26
Sugar,carbs,99.98
Sushi,carbs,16.63
Sweet potato,carbs,19.75
Syrup,carbs,68.45
Table fat,carbs,0.46
Tamarind,carbs,62.5
Tangelo,carbs,11.75
Tangerine,carbs,13.34
Tomato soup,carbs,7.72
Tomatoes,carbs,3.89
Tortilla,carbs,51.21
Turkey,carbs,0
Turnip,carbs,6.43
Vegetable oil,carbs,0
Venison/deer,carbs,0
Vodka,carbs,0
Watercress,carbs,1.29
Watermelon,carbs,7.55
Whiskey,carbs,0.1
White potato,carbs,19.33
Wine table red,carbs,2.61
Wine table white,carbs,2.6
Almonds,protein,20.96
Apple,protein,0.26
Apricot,protein,1.4
Asparagus,protein,2.2
Avocado,protein,2
Baked beans,protein,5.15
Banana,protein,1.09
Basil,protein,3.15
Bean soup,protein,3.08
Beans lima,protein,6.84
Beef sandwich,protein,11.93
Beer,protein,0.46
Beet greens,protein,2.2
Beets,protein,1.61
Berries,protein,0.67
Bologna,protein,10.45
Breakfast bar,protein,4.4
Broccoflower,protein,2.95
Broccoli,protein,2.82
Broccoli raab,protein,3.17
Butter,protein,0.85
Cabbage green,protein,1.28
Cabbage red,protein,1.43
Cactus,protein,1.32
Calamondin,protein,0.81
Candy,protein,0
Carrots,protein,0.93
Cashew nuts,protein,15.31
Cassaba melon,protein,1.11
Cauliflower,protein,1.92
Celery,protein,0.69
Cereal,protein,12.09
Cereal cooked,protein,2.37
Chard,protein,1.8
Cheese,protein,22.72
Chewing gum,protein,0
Chex cereal,protein,6.9
Chives,protein,3.27
Cilantro,protein,2.13
Cocktail,protein,0.08
Cold cut,protein,16.93
Collards,protein,3.02
Cookie,protein,5.07
Corn,protein,3.27
Corn flakes,protein,7.5
Cress,protein,2.6
Cruller,protein,5.87
Cucumber,protein,0.59
Currants,protein,1.4
Eggplant,protein,0.98
Fennel bulb,protein,1.24
Fig,protein,0.75
Frosted rice,protein,4.3
Frozen dinner,protein,6.93
Fruit juice,protein,0.41
Fruit nectar,protein,0.11
Fruit Rings,protein,5.3
Garlic,protein,6.36
Gin,protein,0
Goulash,protein,12.49
Granola,protein,11.19
Granola bar,protein,10.1
Grapefruit,protein,0.63
Ground meat,protein,25.57
Guava,protein,2.55
Honeydew melon,protein,0.54
Ice cream,protein,3.5
Jicama,protein,0.72
Juneberry,protein,0.74
Kiwi fruit,protein,1.14
Kohlrabi,protein,1.7
Kumquat,protein,1.88
Leek,protein,1.5
Lemon,protein,1.1
Lettuce,protein,0.9
Lime,protein,0.7
Lo mein,protein,4.77
Luncheon meat,protein,16.93
Lychee,protein,0.83
Mango,protein,0.82
Margarine,protein,0.53
Meat,protein,29.63
Meat pie,protein,7.99
Meat sandwich,protein,10.66
Milk,protein,3.28
Mixed nuts,protein,19.14
Mueslix cereal,protein,9.7
Muffin,protein,4.54
Mushroom soup,protein,0.66
Mushrooms,protein,3.09
Mustard greens,protein,2.86
Nectarine,protein,1.06
Noodle soup,protein,1.55
Oat cereal,protein,12.09
Olives,protein,0.9
Onions mature,protein,1.1
Orange,protein,0.94
Orange juice,protein,0.68
Pad Thai,protein,8.59
Paella,protein,8.74
Pancake syrup,protein,0
Papaya,protein,0.47
Parsley,protein,2.97
Passion fruit,protein,2.2
Peach,protein,0.91
Peanuts,protein,24.55
Pear,protein,0.36
Peas green,protein,5.42
Pepper,protein,0.91
Pepper banana,protein,1.66
Persimmon,protein,0.58
Pie,protein,1.9
Pie fried,protein,3
Pineapple,protein,0.54
Plum,protein,0.7
Pomegranate,protein,1.67
Pretzels,protein,9.95
Protein powder,protein,78.13
Pudding,protein,2.09
Radicchio,protein,1.43
Radish,protein,0.68
Raisin bran,protein,7.72
Raw vegetable,protein,0.93
Rhubarb,protein,0.9
Rice Flakes,protein,6.69
Rice soup,protein,0.92
Rice cooked,protein,2.67
Rice fried,protein,4.05
Ripe plantain,protein,1.3
Rum,protein,0
Rutabaga,protein,1.08
Salami,protein,20.88
Salsa,protein,1.54
Sandwich,protein,10.66
Seaweed,protein,2.38
Soft drink,protein,0.07
Soup,protein,1.55
Soup cream of,protein,2.37
Spinach,protein,2.86
Sprouts,protein,3.99
Stew,protein,5.23
Sugar,protein,0
Sushi,protein,4.73
Sweet potato,protein,1.92
Syrup,protein,0.02
Table fat,protein,0.51
Tamarind,protein,2.8
Tangelo,protein,0.94
Tangerine,protein,0.81
Tomato soup,protein,0.74
Tomatoes,protein,0.88
Tortilla,protein,8
Turkey,protein,28.81
Turnip,protein,0.9
Vegetable oil,protein,0
Venison/deer,protein,36.08
Vodka,protein,0
Watercress,protein,2.3
Watermelon,protein,0.61
Whiskey,protein,0
White potato,protein,1.66
Wine table red,protein,0.07
Wine table white,protein,0.07
Almonds,fat,52.54
Apple,fat,0.17
Apricot,fat,0.39
Asparagus,fat,0.12
Avocado,fat,14.66
Baked beans,fat,0.93
Banana,fat,0.33
Basil,fat,0.64
Bean soup,fat,2.32
Beans lima,fat,0.86
Beef sandwich,fat,7.33
Beer,fat,0
Beet greens,fat,0.13
Beets,fat,0.17
Berries,fat,0.3
Bologna,fat,24.54
Breakfast bar,fat,7.5
Broccoflower,fat,0.3
Broccoli,fat,0.37
Broccoli raab,fat,0.49
Butter,fat,81.11
Cabbage green,fat,0.1
Cabbage red,fat,0.16
Cactus,fat,0.09
Calamondin,fat,0.31
Candy,fat,0.2
Carrots,fat,0.24
Cashew nuts,fat,46.35
Cassaba melon,fat,0.1
Cauliflower,fat,0.28
Celery,fat,0.17
Cereal,fat,6.73
Cereal cooked,fat,1.36
Chard,fat,0.2
Cheese,fat,25.68
Chewing gum,fat,0.37
Chex cereal,fat,1.4
Chives,fat,0.73
Cilantro,fat,0.52
Cocktail,fat,0.05
Cold cut,fat,3.5
Collards,fat,0.61
Cookie,fat,24.28
Corn,fat,1.35
Corn flakes,fat,0.4
Cress,fat,0.7
Cruller,fat,23.55
Cucumber,fat,0.16
Currants,fat,0.2
Eggplant,fat,0.18
Fennel bulb,fat,0.2
Fig,fat,0.3
Frosted rice,fat,0.4
Frozen dinner,fat,8.39
Fruit juice,fat,0.12
Fruit nectar,fat,0.06
Fruit Rings,fat,3.4
Garlic,fat,0.5
Gin,fat,0
Goulash,fat,5.09
Granola,fat,12.99
Granola bar,fat,19.8
Grapefruit,fat,0.1
Ground meat,fat,16.44
Guava,fat,0.95
Honeydew melon,fat,0.14
Ice cream,fat,11
Jicama,fat,0.09
Juneberry,fat,0.33
Kiwi fruit,fat,0.52
Kohlrabi,fat,0.1
Kumquat,fat,0.86
Leek,fat,0.3
Lemon,fat,0.3
Lettuce,fat,0.14
Lime,fat,0.2
Lo mein,fat,2.35
Luncheon meat,fat,3.5
Lychee,fat,0.44
Mango,fat,0.38
Margarine,fat,59.35
Meat,fat,9.2
Meat pie,fat,13.5
Meat sandwich,fat,13.7
Milk,fat,1.91
Mixed nuts,fat,54.39
Mueslix cereal,fat,4.9
Muffin,fat,15.85
Mushroom soup,fat,2.59
Mushrooms,fat,0.34
Mustard greens,fat,0.42
Nectarine,fat,0.32
Noodle soup,fat,2.68
Oat cereal,fat,6.73
Olives,fat,12.07
Onions mature,fat,0.1
Orange,fat,0.12
Orange juice,fat,0.12
Pad Thai,fat,7
Paella,fat,4.93
Pancake syrup,fat,0.1
Papaya,fat,0.26
Parsley,fat,0.79
Passion fruit,fat,0.7
Peach,fat,0.25
Peanuts,fat,50.23
Pear,fat,0.14
Peas green,fat,0.4
Pepper,fat,0.22
Pepper banana,fat,0.45
Persimmon,fat,0.19
Pie,fat,11
Pie fried,fat,16.1
Pineapple,fat,0.12
Plum,fat,0.28
Pomegranate,fat,1.17
Pretzels,fat,3.47
Protein powder,fat,1.56
Pudding,fat,4.6
Radicchio,fat,0.25
Radish,fat,0.1
Raisin bran,fat,2.46
Raw vegetable,fat,0.24
Rhubarb,fat,0.2
Rice Flakes,fat,1.26
Rice soup,fat,0.78
Rice cooked,fat,0.28
Rice fried,fat,2.96
Ripe plantain,fat,0.37
Rum,fat,0
Rutabaga,fat,0.16
Salami,fat,31.81
Salsa,fat,0.17
Sandwich,fat,13.7
Seaweed,fat,0.26
Soft drink,fat,0.02
Soup,fat,2.68
Soup cream of,fat,1.17
Spinach,fat,0.39
Sprouts,fat,0.69
Stew,fat,3.96
Sugar,fat,0
Sushi,fat,0.91
Sweet potato,fat,2.54
Syrup,fat,0.08
Table fat,fat,70.46
Tamarind,fat,0.6
Tangelo,fat,0.12
Tangerine,fat,0.31
Tomato soup,fat,0.22
Tomatoes,fat,0.2
Tortilla,fat,6.7
Turkey,fat,2.06
Turnip,fat,0.1
Vegetable oil,fat,100
Venison/deer,fat,3.93
Vodka,fat,0
Watercress,fat,0.1
Watermelon,fat,0.15
Whiskey,fat,0
White potato,fat,2.46
Wine table red,fat,0
Wine table white,fat,0
Almonds,alcohol,0
Apple,alcohol,0
Apricot,alcohol,0
Asparagus,alcohol,0
Avocado,alcohol,0
Baked beans,alcohol,0
Banana,alcohol,0
Basil,alcohol,0
Bean soup,alcohol,0
Beans lima,alcohol,0
Beef sandwich,alcohol,0
Beer,alcohol,3.9
Beet greens,alcohol,0
Beets,alcohol,0
Berries,alcohol,0
Bologna,alcohol,0
Breakfast bar,alcohol,0
Broccoflower,alcohol,0
Broccoli,alcohol,0
Broccoli raab,alcohol,0
Butter,alcohol,0
Cabbage green,alcohol,0
Cabbage red,alcohol,0
Cactus,alcohol,0
Calamondin,alcohol,0
Candy,alcohol,0
Carrots,alcohol,0
Cashew nuts,alcohol,0
Cassaba melon,alcohol,0
Cauliflower,alcohol,0
Celery,alcohol,0
Cereal,alcohol,0
Cereal cooked,alcohol,0
Chard,alcohol,0
Cheese,alcohol,0
Chewing gum,alcohol,0
Chex cereal,alcohol,0
Chives,alcohol,0
Cilantro,alcohol,0
Cocktail,alcohol,6.6
Cold cut,alcohol,0
Collards,alcohol,0
Cookie,alcohol,0
Corn,alcohol,0
Corn flakes,alcohol,0
Cress,alcohol,0
Cruller,alcohol,0
Cucumber,alcohol,0
Currants,alcohol,0
Eggplant,alcohol,0
Fennel bulb,alcohol,0
Fig,alcohol,0
Frosted rice,alcohol,0
Frozen dinner,alcohol,0
Fruit juice,alcohol,0
Fruit nectar,alcohol,0
Fruit Rings,alcohol,0
Garlic,alcohol,0
Gin,alcohol,37.9
Goulash,alcohol,0
Granola,alcohol,0
Granola bar,alcohol,0
Grapefruit,alcohol,0
Ground meat,alcohol,0
Guava,alcohol,0
Honeydew melon,alcohol,0
Ice cream,alcohol,0
Jicama,alcohol,0
Juneberry,alcohol,0
Kiwi fruit,alcohol,0
Kohlrabi,alcohol,0
Kumquat,alcohol,0
Leek,alcohol,0
Lemon,alcohol,0
Lettuce,alcohol,0
Lime,alcohol,0
Lo mein,alcohol,0
Luncheon meat,alcohol,0
