Almonds,carbs,21.01
Lychee,alcohol,0
Mango,alcohol,0
Margarine,alcohol,0
Meat,alcohol,0
Meat pie,alcohol,0
Meat sandwich,alcohol,0
Milk,alcohol,0
Mixed nuts,alcohol,0
Mueslix cereal,alcohol,0
Muffin,alcohol,0
Mushroom soup,alcohol,0
Mushrooms,alcohol,0
Mustard greens,alcohol,0
Nectarine,alcohol,0
Noodle soup,alcohol,0
Oat cereal,alcohol,0
Olives,alcohol,0
Onions mature,alcohol,0
Orange,alcohol,0
Orange juice,alcohol,0
Pad Thai,alcohol,0
Paella,alcohol,0
Pancake syrup,alcohol,0
Papaya,alcohol,0
Parsley,alcohol,0
Passion fruit,alcohol,0
Peach,alcohol,0
Peanuts,alcohol,0
Pear,alcohol,0
Peas green,alcohol,0
Pepper,alcohol,0
Pepper banana,alcohol,0
Persimmon,alcohol,0
Pie,alcohol,0
Pie fried,alcohol,0
Pineapple,alcohol,0
Plum,alcohol,0
Pomegranate,alcohol,0
Pretzels,alcohol,0
Protein powder,alcohol,0
Pudding,alcohol,0
Radicchio,alcohol,0
Radish,alcohol,0
Raisin bran,alcohol,0
Raw vegetable,alcohol,0
Rhubarb,alcohol,0
Rice Flakes,alcohol,0
Rice soup,alcohol,0
Rice cooked,alcohol,0
Rice fried,alcohol,0
Ripe plantain,alcohol,0
Rum,alcohol,33.4
Rutabaga,alcohol,0
Salami,alcohol,0
Salsa,alcohol,0
Sandwich,alcohol,0
Seaweed,alcohol,0
Soft drink,alcohol,0
Soup,alcohol,0
Soup cream of,alcohol,0
Spinach,alcohol,0
Sprouts,alcohol,0
Stew,alcohol,0
Sugar,alcohol,0
Sushi,alcohol,0
Sweet potato,alcohol,0
Syrup,alcohol,0
Table fat,alcohol,0
Tamarind,alcohol,0
Tangelo,alcohol,0
Tangerine,alcohol,0
Tomato soup,alcohol,0
Tomatoes,alcohol,0
Tortilla,alcohol,0
Turkey,alcohol,0
Turnip,alcohol,0
Vegetable oil,alcohol,0
Venison/deer,alcohol,0
Vodka,alcohol,33.4
Watercress,alcohol,0
Watermelon,alcohol,0
Whiskey,alcohol,36
White potato,alcohol,0
Wine table red,alcohol,10.6
Wine table white,alcohol,10.3
Almonds,fiber,10.9
Apple,fiber,2.4
Apricot,fiber,2
Asparagus,fiber,2.1
Avocado,fiber,6.7
Baked beans,fiber,4
Banana,fiber,2.6
Basil,fiber,1.6
Bean soup,fiber,3.1
Beans lima,fiber,4.9
Beef sandwich,fiber,0.6
Beer,fiber,0
Beet greens,fiber,3.7
Beets,fiber,2.8
Berries,fiber,2
Bologna,fiber,0
Breakfast bar,fiber,2.1
Broccoflower,fiber,3.2
Broccoli,fiber,2.6
Broccoli raab,fiber,2.7
Butter,fiber,0
Cabbage green,fiber,2.5
Cabbage red,fiber,2.1
Cactus,fiber,2.2
Calamondin,fiber,1.8
Candy,fiber,0
Carrots,fiber,2.8
Cashew nuts,fiber,3
Cassaba melon,fiber,0.9
Cauliflower,fiber,2
Celery,fiber,1.6
Cereal,fiber,9.4
Cereal cooked,fiber,1.7
Chard,fiber,1.6
Cheese,fiber,0
Chewing gum,fiber,2.4
Chex cereal,fiber,4.4
Chives,fiber,2.5
Cilantro,fiber,2.8
Cocktail,fiber,0.1
Cold cut,fiber,0
Collards,fiber,4
Cookie,fiber,2
Corn,fiber,2
Corn flakes,fiber,3.3
Cress,fiber,1.1
Cruller,fiber,1.6
Cucumber,fiber,0.7
Currants,fiber,4.3
Eggplant,fiber,3
Fennel bulb,fiber,3.1
Fig,fiber,2.9
Frosted rice,fiber,0.5
Frozen dinner,fiber,1.3
Fruit juice,fiber,0.3
Fruit nectar,fiber,0.3
Fruit Rings,fiber,9.3
Garlic,fiber,2.1
Gin,fiber,0
Goulash,fiber,0.7
Granola,fiber,7.8
Granola bar,fiber,5.3
Grapefruit,fiber,1.1
Ground meat,fiber,0
Guava,fiber,5.4
Honeydew melon,fiber,0.8
Ice cream,fiber,0.7
Jicama,fiber,4.9
Juneberry,fiber,2.4
Kiwi fruit,fiber,3
Kohlrabi,fiber,3.6
Kumquat,fiber,6.5
Leek,fiber,1.8
Lemon,fiber,2.8
Lettuce,fiber,1.2
Lime,fiber,2.8
Lo mein,fiber,1.3
Luncheon meat,fiber,0
Lychee,fiber,1.3
Mango,fiber,1.6
Margarine,fiber,0
Meat,fiber,0
Meat pie,fiber,1.2
Meat sandwich,fiber,1.7
Milk,fiber,0
Mixed nuts,fiber,6.7
Mueslix cereal,fiber,7.3
Muffin,fiber,1
Mushroom soup,fiber,0.3
Mushrooms,fiber,1
Mustard greens,fiber,3.2
Nectarine,fiber,1.7
Noodle soup,fiber,0.4
Oat cereal,fiber,9.4
Olives,fiber,3.2
Onions mature,fiber,1.7
Orange,fiber,2.4
Orange juice,fiber,0.3
Pad Thai,fiber,1.2
Paella,fiber,0.6
Pancake syrup,fiber,0
Papaya,fiber,1.7
Parsley,fiber,3.3
Passion fruit,fiber,10.4
Peach,fiber,1.5
Peanuts,fiber,8.3
Pear,fiber,3.1
Peas green,fiber,5.1
Pepper,fiber,1.8
Pepper banana,fiber,3.4
Persimmon,fiber,3.6
Pie,fiber,1.6
Pie fried,fiber,2.6
Pineapple,fiber,1.4
Plum,fiber,1.4
Pomegranate,fiber,4
Pretzels,fiber,3.3
Protein powder,fiber,3.1
Pudding,fiber,0
Radicchio,fiber,0.9
Radish,fiber,1.6
Raisin bran,fiber,11.8
Raw vegetable,fiber,2.8
Rhubarb,fiber,1.8
Rice Flakes,fiber,0.7
Rice soup,fiber,0.5
Rice cooked,fiber,0.4
Rice fried,fiber,1.1
Ripe plantain,fiber,2.3
Rum,fiber,0
Rutabaga,fiber,2.3
Salami,fiber,0
Salsa,fiber,1.8
Sandwich,fiber,1.7
Seaweed,fiber,0.8
Soft drink,fiber,0
Soup,fiber,0.4
Soup cream of,fiber,0.6
Spinach,fiber,2.2
Sprouts,fiber,1.9
Stew,fiber,1.2
Sugar,fiber,0
Sushi,fiber,0.9
Sweet potato,fiber,3.1
Syrup,fiber,0
Table fat,fiber,0
Tamarind,fiber,5.1
Tangelo,fiber,2.4
Tangerine,fiber,1.8
Tomato soup,fiber,0.6
Tomatoes,fiber,1.2
Tortilla,fiber,2.3
Turkey,fiber,0
Turnip,fiber,1.8
Vegetable oil,fiber,0
Venison/deer,fiber,0
Vodka,fiber,0
Watercress,fiber,0.5
Watermelon,fiber,0.4
Whiskey,fiber,0
White potato,fiber,1.7
Wine table red,fiber,0
Wine table white,fiber,0
Almonds,water,2.41
Apple,water,85.56
Apricot,water,86.35
Asparagus,water,93.22
Avocado,water,73.23
Baked beans,water,73.5
Banana,water,74.91
Basil,water,92.06
Bean soup,water,84.32
Beans lima,water,70.24
Beef sandwich,water,60.13
Beer,water,91.96
Beet greens,water,91.02
Beets,water,87.58
Berries,water,90.95
Bologna,water,56.1
Breakfast bar,water,14.5
Broccoflower,water,89.79
Broccoli,water,89.3
Broccoli raab,water,92.55
Butter,water,15.87
Cabbage green,water,92.18
Cabbage red,water,90.39
Cactus,water,94.12
Calamondin,water,85.17
Candy,water,1.3
Carrots,water,88.29
Cashew nuts,water,1.7
Cassaba melon,water,91.85
Cauliflower,water,92.07
Celery,water,95.43
Cereal,water,5.13
Cereal cooked,water,84.03
Chard,water,92.66
Cheese,water,43.17
Chewing gum,water,3.23
Chex cereal,water,2.59
Chives,water,90.65
Cilantro,water,92.21
Cocktail,water,85.95
Cold cut,water,75.03
Collards,water,89.62
Cookie,water,3.66
Corn,water,76.05
Corn flakes,water,3.76
Cress,water,89.4
Cruller,water,22.88
Cucumber,water,96.73
Currants,water,83.95
Eggplant,water,92.3
Fennel bulb,water,90.21
Fig,water,79.11
Frosted rice,water,2.5
Frozen dinner,water,72.33
Fruit juice,water,87.52
Fruit nectar,water,86.63
Fruit Rings,water,2.5
Garlic,water,58.58
Gin,water,62.1
Goulash,water,70.49
Granola,water,4.29
Granola bar,water,3.9
Grapefruit,water,90.89
Ground meat,water,56.72
Guava,water,80.8
Honeydew melon,water,89.82
Ice cream,water,61
Jicama,water,90.07
Juneberry,water,84.21
Kiwi fruit,water,83.07
Kohlrabi,water,91
Kumquat,water,80.85
Leek,water,83
Lemon,water,88.98
Lettuce,water,95.64
Lime,water,88.26
Lo mein,water,71.33
Luncheon meat,water,75.03
Lychee,water,81.76
Mango,water,83.46
Margarine,water,38.42
Meat,water,58.84
Meat pie,water,59.69
Meat sandwich,water,40.53
Milk,water,89.25
Mixed nuts,water,2.29
Mueslix cereal,water,5.8
Muffin,water,24.23
Mushroom soup,water,92.46
Mushrooms,water,92.45
Mustard greens,water,90.7
Nectarine,water,87.59
Noodle soup,water,85.69
Oat cereal,water,5.13
Olives,water,78.58
Onions mature,water,89.11
Orange,water,86.75
Orange juice,water,87.22
Pad Thai,water,68.62
Paella,water,67.42
Pancake syrup,water,30.1
Papaya,water,88.06
Parsley,water,87.71
Passion fruit,water,72.93
Peach,water,88.87
Peanuts,water,1.53
Pear,water,83.96
Peas green,water,78.86
Pepper,water,93.3
Pepper banana,water,91.81
Persimmon,water,80.32
Pie,water,52.2
Pie fried,water,37.6
Pineapple,water,86
Plum,water,87.23
Pomegranate,water,77.93
Pretzels,water,3.12
Protein powder,water,3.44
Pudding,water,69.46
Radicchio,water,93.14
Radish,water,95.27
Raisin bran,water,10
Raw vegetable,water,88.29
Rhubarb,water,93.61
Rice Flakes,water,3.62
Rice soup,water,91.5
Rice cooked,water,68.01
Rice fried,water,59.09
Ripe plantain,water,65.28
Rum,water,66.6
Rutabaga,water,89.43
Salami,water,41.44
Salsa,water,89.18
Sandwich,water,40.53
Seaweed,water,84.82
Soft drink,water,90.31
Soup,water,85.69
Soup cream of,water,85.02
Spinach,water,91.4
Sprouts,water,92.82
Stew,water,81.28
Sugar,water,0.02
Sushi,water,76.32
Sweet potato,water,73.64
Syrup,water,31.13
Table fat,water,26.72
Tamarind,water,31.4
Tangelo,water,86.75
Tangerine,water,85.17
Tomato soup,water,90.2
Tomatoes,water,94.52
Tortilla,water,31.58
Turkey,water,68.09
Turnip,water,91.87
Vegetable oil,water,0
Venison/deer,water,59.45
Vodka,water,66.6
Watercress,water,95.11
Watermelon,water,91.45
Whiskey,water,63.9
White potato,water,75.22
Wine table red,water,86.49
Wine table white,water,86.86
Almonds,energy,598
Apple,energy,52
Apricot,energy,48
Asparagus,energy,20
Avocado,energy,160
Baked beans,energy,94
Banana,energy,89
Basil,energy,23
Bean soup,energy,68
Beans lima,energy,113
Beef sandwich,energy,190
Beer,energy,43
Beet greens,energy,22
Beets,energy,43
Berries,energy,32
Bologna,energy,285
Breakfast bar,energy,377
Broccoflower,energy,31
Broccoli,energy,34
Broccoli raab,energy,22
Butter,energy,717
Cabbage green,energy,25
Cabbage red,energy,31
Cactus,energy,16
Calamondin,energy,53
Candy,energy,394
Carrots,energy,41
Cashew nuts,energy,574
Cassaba melon,energy,28
Cauliflower,energy,25
Celery,energy,16
Cereal,energy,378
Cereal cooked,energy,68
Chard,energy,19
Cheese,energy,338
Chewing gum,energy,296
Chex cereal,energy,375
Chives,energy,30
Cilantro,energy,23
Cocktail,energy,73
Cold cut,energy,131
Collards,energy,32
Cookie,energy,490
Corn,energy,86
Corn flakes,energy,357
Cress,energy,32
Cruller,energy,418
Cucumber,energy,12
Currants,energy,56
Eggplant,energy,25
Fennel bulb,energy,31
Fig,energy,74
Frosted rice,energy,384
Frozen dinner,energy,147
Fruit juice,energy,48
Fruit nectar,energy,51
Fruit Rings,energy,375
Garlic,energy,149
Gin,energy,263
Goulash,energy,142
Granola,energy,428
Granola bar,energy,471
Grapefruit,energy,32
Ground meat,energy,258
Guava,energy,68
Honeydew melon,energy,36
Ice cream,energy,207
Jicama,energy,38
Juneberry,energy,57
Kiwi fruit,energy,61
Kohlrabi,energy,27
Kumquat,energy,71
Leek,energy,61
Lemon,energy,29
Lettuce,energy,14
Lime,energy,30
Lo mein,energy,121
Luncheon meat,energy,131
Lychee,energy,66
Mango,energy,60
Margarine,energy,528
Meat,energy,209
Meat pie,energy,223
Meat sandwich,energy,300
Milk,energy,50
Mixed nuts,energy,609
Mueslix cereal,energy,340
Muffin,energy,377
Mushroom soup,energy,39
Mushrooms,energy,22
Mustard greens,energy,27
Nectarine,energy,44
Noodle soup,energy,67
Oat cereal,energy,378
Olives,energy,124
Onions mature,energy,40
Orange,energy,47
Orange juice,energy,48
Pad Thai,energy,152
Paella,energy,149
Pancake syrup,energy,265
Papaya,energy,43
Parsley,energy,36
Passion fruit,energy,97
Peach,energy,39
Peanuts,energy,588
Pear,energy,57
Peas green,energy,81
Pepper,energy,24
Pepper banana,energy,27
Persimmon,energy,70
Pie,energy,237
Pie fried,energy,316
Pineapple,energy,50
Plum,energy,46
Pomegranate,energy,83
Pretzels,energy,384
Protein powder,energy,352
Pudding,energy,142
Radicchio,energy,23
Radish,energy,16
Raisin bran,energy,316
Raw vegetable,energy,41
Rhubarb,energy,21
Rice Flakes,energy,364
Rice soup,energy,34
Rice cooked,energy,129
Rice fried,energy,174
Ripe plantain,energy,122
Rum,energy,231
Rutabaga,energy,37
Salami,energy,378
Salsa,energy,29
Sandwich,energy,300
Seaweed,energy,38
Soft drink,energy,37
Soup,energy,67
Soup cream of,energy,58
Spinach,energy,23
Sprouts,energy,23
Stew,energy,90
Sugar,energy,387
Sushi,energy,96
Sweet potato,energy,107
Syrup,energy,263
Table fat,energy,625
Tamarind,energy,239
Tangelo,energy,47
Tangerine,energy,53
Tomato soup,energy,33
Tomatoes,energy,18
Tortilla,energy,301
Turkey,energy,139
Turnip,energy,28
Vegetable oil,energy,886
Venison/deer,energy,190
Vodka,energy,231
Watercress,energy,11
Watermelon,energy,30
Whiskey,energy,250
White potato,energy,104
Wine table red,energy,85
Wine table white,energy,82
